,0,0
wishing,,7.0
mas,,3.0
advance,,6.0
goin,,16.0
meetin,,2.0
wonder,,10.0
tis,,4.0
dramatic,,1.0
schools,,2.0
closed,,2.0
apparently,,3.0
drive,,13.0
inch,,2.0
anywhere,,3.0
damn,,6.0
hunting,,1.0
drunkard,,1.0
wats,,9.0
idc,,1.0
weaseling,,1.0
picking,,10.0
trash,,1.0
smokes,,3.0
begging,,2.0
lovely,,13.0
guy,,16.0
slave,,7.0
punish,,1.0
beerage,,1.0
randomlly,,1.0
opening,,2.0
couldnt,,5.0
shes,,19.0
fixes,,1.0
spelling,,1.0
diff,,2.0
fondly,,1.0
bein,,2.0
thot,,2.0
ywhere,,1.0
dogbreath,,1.0
sounding,,1.0
jan,,3.0
omg,,3.0
weighed,,1.0
woohoo,,1.0
uncountable,,1.0
dictionary,,4.0
pieces,,3.0
petey,,1.0
whereare,,1.0
friendsare,,1.0
thekingshead,,1.0
canlove,,1.0
nic,,2.0
appt,,3.0
lttimegt,,6.0
dled,,1.0
imp,,2.0
aint,,9.0
smokin,,1.0
boooo,,1.0
bec,,2.0
ugh,,11.0
ssnervous,,1.0
costumes,,1.0
yowifes,,1.0
hint,,3.0
borrow,,2.0
bag,,4.0
model,,4.0
youi,,1.0
galileo,,1.0
dobby,,1.0
boo,,5.0
enjoyin,,1.0
yourjob,,1.0
hunnyhope,,1.0
oktake,,2.0
illspeak,,1.0
soonlots,,1.0
loveme,,2.0
xxxx,,1.0
starshine,,1.0
ache,,4.0
sips,,1.0
cappuccino,,2.0
teasing,,5.0
bits,,1.0
hahahause,,1.0
brain,,1.0
turned,,1.0
green,,4.0
burial,,1.0
mojibiola,,1.0
mate,,9.0
rv,,1.0
roadsrvx,,1.0
skyped,,2.0
kz,,2.0
sura,,4.0
given,,2.0
ultimatum,,2.0
countin,,2.0
aburo,,2.0
surely,,4.0
successful,,2.0
inconsiderate,,2.0
nag,,2.0
recession,,2.0
hence,,2.0
soo,,2.0
understand,,6.0
morrow,,3.0
comprehensive,,1.0
prashanthettans,,1.0
mother,,4.0
kkwhen,,2.0
meanwhile,,4.0
suite,,1.0
xavier,,3.0
seconds,,3.0
warning,,1.0
samantha,,1.0
playing,,4.0
jays,,3.0
guitar,,1.0
impress,,1.0
doug,,1.0
realizes,,1.0
stomach,,2.0
trauma,,1.0
swear,,1.0
officewhats,,1.0
mattermsg,,1.0
nowi,,2.0
shoes,,1.0
inner,,1.0
tigress,,1.0
version,,4.0
poor,,6.0
babyhope,,1.0
urfeeling,,1.0
bettersn,,1.0
probthat,,1.0
overdose,,1.0
spk,,3.0
sn,,2.0
lovejen,,1.0
returned,,3.0
hai,,5.0
ana,,1.0
sathy,,1.0
rto,,1.0
spoons,,1.0
named,,2.0
tampa,,6.0
genius,,2.0
whenever,,6.0
connections,,1.0
lotta,,1.0
corvettes,,1.0
lately,,1.0
consider,,2.0
walls,,3.0
bunkers,,1.0
peaceful,,2.0
matter,,4.0
philosophical,,1.0
hole,,1.0
saved,,3.0
goodno,,1.0
problembut,,1.0
cuddle,,2.0
nap,,2.0
atleast,,1.0
otherwise,,9.0
shakespeare,,1.0
shesil,,3.0
castor,,2.0
knew,,8.0
woul,,1.0
lead,,4.0
curfew,,1.0
gibe,,1.0
getsleep,,1.0
studdying,,1.0
ear,,1.0
training,,6.0
massages,,1.0
oil,,1.0
sup,,4.0
yoyyooo,,1.0
permissions,,1.0
mac,,2.0
usb,,2.0
gibbs,,2.0
unsoldmike,,1.0
hussey,,1.0
failed,,2.0
sad,,15.0
unbelievable,,2.0
faglord,,1.0
wifehow,,3.0
murder,,6.0
nutter,,1.0
cutter,,1.0
ctter,,1.0
cttergg,,1.0
cttargg,,1.0
ctargg,,1.0
ctagg,,1.0
ie,,2.0
thus,,1.0
grateful,,1.0
opportunity,,2.0
happier,,1.0
agents,,1.0
experiment,,1.0
due,,3.0
several,,1.0
outstanding,,3.0
invoices,,1.0
possible,,5.0
teach,,5.0
smell,,1.0
tobacco,,1.0
derek,,2.0
taylor,,1.0
assumed,,1.0
worst,,1.0
charles,,2.0
grinule,,1.0
greet,,2.0
white,,4.0
fudge,,1.0
oreos,,1.0
stores,,2.0
zahers,,1.0
ym,,4.0
nauseous,,1.0
pissed,,3.0
sweets,,2.0
pig,,2.0
dieting,,1.0
chip,,1.0
iam,,5.0
addicted,,4.0
msging,,3.0
wrong,,10.0
yck,,2.0
ma,,4.0
ashleys,,1.0
avalarr,,1.0
hollalater,,1.0
attend,,3.0
rounds,,1.0
todaybut,,1.0
websitenow,,1.0
blogging,,1.0
magicalsongsblogspotcom,,1.0
chikkuil,,1.0
diet,,3.0
ate,,4.0
slices,,1.0
kvb,,1.0
acc,,4.0
fridayhope,,1.0
alternativehope,,1.0
ore,,1.0
mo,,7.0
owo,,1.0
moments,,2.0
fro,,1.0
wherever,,2.0
samus,,1.0
shoulders,,1.0
wear,,3.0
jeans,,2.0
fever,,3.0
vomitin,,1.0
kkare,,1.0
stuffed,,1.0
bleh,,2.0
least,,9.0
writhing,,1.0
paypal,,1.0
voila,,1.0
pockets,,1.0
places,,5.0
medical,,5.0
sorta,,1.0
blown,,1.0
scores,,1.0
sophas,,1.0
secondary,,1.0
application,,2.0
applying,,1.0
ogunrinde,,1.0
expensive,,1.0
photos,,4.0
lodging,,1.0
chk,,1.0
dict,,1.0
shb,,1.0
truth,,10.0
against,,8.0
gravity,,4.0
carefully,,4.0
feels,,10.0
heavy,,7.0
dobbys,,1.0
bowl,,4.0
ull,,4.0
decision,,2.0
simpler,,2.0
magical,,3.0
welp,,2.0
retired,,1.0
natwest,,1.0
chad,,1.0
gymnastics,,1.0
site,,3.0
christians,,1.0
backa,,1.0
necklace,,2.0
token,,1.0
youthats,,1.0
wife,,18.0
likingbe,,1.0
seeno,,1.0
thatdont,,1.0
aptitude,,1.0
horse,,1.0
racing,,2.0
earlier,,11.0
chicken,,2.0
rice,,2.0
closes,,2.0
wrongly,,1.0
ad,,2.0
crap,,2.0
boggy,,1.0
boring,,4.0
biatch,,1.0
nxt,,5.0
il,,7.0
hesitate,,1.0
weakness,,1.0
notebook,,1.0
salary,,3.0
chocolate,,1.0
dayshe,,2.0
potential,,2.0
talent,,3.0
reckon,,1.0
eightish,,1.0
carpark,,1.0
fuckin,,2.0
dropped,,3.0
loving,,10.0
yun,,5.0
ahthe,,1.0
ubi,,2.0
tomorrowcall,,1.0
ireneere,,1.0
cresubi,,1.0
tech,,2.0
parkph,,1.0
wkg,,3.0
daysn,,1.0
sd,,1.0
butt,,3.0
sore,,3.0
relaxing,,1.0
party,,12.0
stripes,,1.0
skirt,,1.0
miracle,,6.0
jesus,,4.0
blessed,,2.0
escalator,,1.0
yetunde,,3.0
quiet,,1.0
beth,,1.0
aunts,,2.0
charlie,,1.0
nobut,,1.0
syllabus,,1.0
poyyarikaturkolathupalayamunjalur,,1.0
posterode,,1.0
heroi,,1.0
apt,,1.0
opportunitypls,,1.0
ltemailgt,,1.0
kerala,,3.0
terrible,,3.0
fan,,2.0
meat,,1.0
lovers,,2.0
supreme,,1.0
toldshe,,1.0
dearregret,,1.0
cudnt,,1.0
calldrove,,1.0
frm,,7.0
ctla,,1.0
homeleft,,1.0
carente,,1.0
ishtamayoohappy,,1.0
bakrid,,1.0
exe,,1.0
don,,9.0
knowwait,,1.0
glorious,,1.0
anniversary,,2.0
finds,,1.0
prey,,2.0
coaxing,,1.0
images,,1.0
fond,,1.0
souveniers,,1.0
cougarpen,,1.0
pattern,,2.0
throat,,3.0
scratches,,1.0
plm,,2.0
asleep,,4.0
foreign,,2.0
stamps,,2.0
lecture,,4.0
sheffield,,2.0
nanny,,1.0
raise,,3.0
shitin,,1.0
defo,,1.0
hardest,,1.0
millions,,1.0
lekdog,,1.0
setting,,2.0
filling,,1.0
loverboy,,6.0
blankets,,1.0
thx,,2.0
edison,,1.0
rightly,,1.0
fool,,2.0
speechless,,1.0
viva,,1.0
gm,,1.0
atten,,1.0
roast,,3.0
concentrate,,3.0
educational,,2.0
walked,,3.0
serious,,6.0
rd,,6.0
sells,,2.0
data,,1.0
analysis,,1.0
thesis,,2.0
belligerent,,1.0
hiya,,5.0
april,,5.0
les,,1.0
rudi,,1.0
snoringthey,,1.0
drunk,,2.0
sends,,2.0
ink,,1.0
howre,,1.0
throwing,,1.0
deciding,,2.0
technical,,3.0
support,,5.0
processnetworking,,1.0
daysso,,1.0
prepared,,2.0
finalise,,1.0
visitneed,,1.0
works,,1.0
dentist,,1.0
bathing,,3.0
lul,,1.0
juicy,,1.0
nurses,,1.0
obese,,1.0
oyea,,1.0
oi,,1.0
ami,,1.0
parchi,,1.0
na,,9.0
kicchu,,1.0
kaaj,,1.0
korte,,1.0
iccha,,1.0
korche,,1.0
tul,,1.0
movies,,8.0
copies,,1.0
sculpture,,1.0
convey,,6.0
regards,,3.0
surya,,1.0
vijay,,4.0
pokkiri,,1.0
dearer,,3.0
dem,,3.0
attractioni,,1.0
meshe,,1.0
thoughtsi,,1.0
hershe,,1.0
dreamlove,,1.0
namemy,,1.0
hermy,,1.0
heri,,2.0
herwill,,1.0
sorrowsi,,1.0
fight,,2.0
craziest,,1.0
herlove,,2.0
proove,,1.0
planeti,,1.0
singing,,2.0
praises,,1.0
curry,,2.0
makiing,,1.0
sambarlife,,1.0
thenwill,,1.0
lotwill,,1.0
frndship,,4.0
needle,,1.0
clock,,4.0
evn,,3.0
meetitz,,1.0
alwys,,3.0
conected,,1.0
spatula,,1.0
hands,,3.0
doctor,,5.0
calis,,1.0
complexities,,1.0
freely,,1.0
taxes,,1.0
outrageous,,1.0
tomorro,,1.0
ryder,,1.0
unsoldnow,,1.0
fret,,1.0
strips,,1.0
postal,,1.0
addressull,,1.0
alrightokay,,1.0
gifts,,1.0
cliff,,1.0
ne,,3.0
interesting,,4.0
wrking,,1.0
uni,,3.0
depressed,,2.0
sittin,,1.0
wind,,2.0
drops,,1.0
black,,5.0
aiyah,,5.0
hen,,1.0
online,,17.0
italian,,4.0
grins,,8.0
smoked,,1.0
math,,2.0
sfirst,,1.0
timedhoni,,1.0
rocks,,2.0
teju,,1.0
hourish,,1.0
nothis,,1.0
groundamla,,1.0
durban,,1.0
convenience,,1.0
evaluation,,1.0
cheyyamoand,,1.0
okok,,2.0
okthenwhats,,2.0
aiyar,,1.0
catching,,3.0
throws,,1.0
gal,,5.0
falls,,2.0
brothers,,1.0
whos,,9.0
errors,,1.0
difficulties,,1.0
correction,,1.0
howz,,6.0
painhope,,1.0
tau,,1.0
sar,,1.0
piah,,1.0
wearing,,4.0
ohas,,1.0
shades,,1.0
copied,,1.0
raining,,5.0
station,,4.0
tank,,2.0
sitter,,1.0
kaitlyn,,1.0
danger,,1.0
peeps,,1.0
comment,,1.0
veggie,,1.0
neighbors,,1.0
computerless,,1.0
balloon,,1.0
passthey,,1.0
silently,,2.0
ntswt,,1.0
drms,,1.0
roommate,,2.0
melody,,1.0
horrible,,4.0
macs,,1.0
toot,,2.0
bigger,,3.0
nw,,3.0
hme,,1.0
chennai,,11.0
velachery,,1.0
flippin,,1.0
breaking,,1.0
cstore,,1.0
annoying,,2.0
hangin,,1.0
makin,,2.0
alivebetter,,1.0
lodge,,1.0
worrying,,1.0
shame,,3.0
quizzes,,1.0
popcorn,,1.0
thin,,1.0
faultal,,1.0
arguments,,1.0
faultfed,,1.0
himso,,1.0
thanxxx,,1.0
neft,,2.0
beneficiary,,2.0
natuition,,2.0
understanding,,2.0
appreciated,,1.0
semi,,1.0
apart,,2.0
arms,,4.0
maaaan,,1.0
guessin,,1.0
walmart,,2.0
ilol,,1.0
personally,,1.0
wuldnt,,1.0
mite,,3.0
creepy,,2.0
lunchtime,,1.0
organise,,1.0
kkim,,2.0
finewhen,,2.0
complete,,3.0
passable,,1.0
score,,2.0
phd,,1.0
easier,,4.0
prakesh,,1.0
apps,,3.0
rofl,,2.0
betta,,1.0
invest,,2.0
anti,,3.0
aging,,1.0
products,,1.0
hr,,4.0
delay,,1.0
submitting,,1.0
snatch,,1.0
purse,,1.0
hellodrivbyquit,,1.0
edrunk,,1.0
iff,,1.0
pthis,,1.0
senrddnot,,1.0
dancce,,1.0
drum,,1.0
basqihave,,1.0
nhite,,1.0
ros,,1.0
morn,,3.0
relieved,,1.0
westonzoyland,,1.0
greatness,,1.0
nobody,,6.0
chinese,,5.0
docs,,2.0
songs,,2.0
goinbed,,1.0
onlymore,,1.0
mc,,1.0
hun,,3.0
nitetell,,1.0
ava,,1.0
goodtimeoli,,1.0
rang,,2.0
melnite,,1.0
ifink,,1.0
sortedbut,,1.0
everythin,,1.0
monlrsx,,1.0
flip,,1.0
shun,,1.0
bian,,1.0
glass,,1.0
exhibition,,1.0
el,,1.0
nino,,1.0
himself,,1.0
chikkugoing,,1.0
cbe,,3.0
honey,,5.0
jd,,1.0
executive,,2.0
parents,,11.0
downstem,,1.0
wahala,,1.0
inperialmusic,,1.0
listeningthe,,1.0
weirdest,,2.0
byleafcutter,,1.0
johnsounds,,1.0
insects,,1.0
molestedsomeone,,1.0
plumbingremixed,,1.0
evil,,1.0
acid,,1.0
didntgive,,1.0
bellearlier,,1.0
hunny,,2.0
exact,,3.0
tee,,2.0
cheery,,1.0
cell,,4.0
thts,,4.0
dough,,1.0
control,,1.0
weirdo,,1.0
mode,,7.0
stalk,,1.0
profiles,,1.0
jerry,,2.0
irritates,,2.0
fails,,2.0
express,,2.0
drinkin,,2.0
wondering,,6.0
others,,6.0
dog,,3.0
heygreat,,1.0
dealfarm,,1.0
pax,,1.0
deposit,,1.0
jap,,1.0
disappeared,,1.0
birthdate,,1.0
certificate,,1.0
publish,,1.0
dreams,,12.0
nydc,,2.0
wheellock,,1.0
destination,,1.0
fifty,,1.0
favour,,3.0
settling,,1.0
happenin,,1.0
ola,,2.0
cocksuckers,,1.0
ipads,,1.0
worthless,,1.0
garbage,,1.0
novelty,,1.0
items,,1.0
tshirt,,1.0
fran,,3.0
broke,,3.0
knackered,,2.0
janx,,1.0
ps,,4.0
dads,,1.0
designation,,1.0
software,,2.0
developer,,1.0
jokin,,2.0
spirit,,1.0
bb,,6.0
shattered,,1.0
alrite,,6.0
girlie,,1.0
colours,,1.0
darker,,1.0
styling,,1.0
whenevr,,3.0
gray,,1.0
remembr,,1.0
listn,,1.0
watevr,,1.0
whileamp,,1.0
shd,,5.0
minus,,1.0
paragraphs,,1.0
coveragd,,1.0
vasai,,1.0
retard,,1.0
bathroom,,1.0
february,,4.0
rush,,3.0
icic,,1.0
syria,,1.0
canada,,2.0
heartsnot,,1.0
cares,,2.0
goodnoon,,2.0
gauge,,1.0
pattys,,1.0
interest,,2.0
mondaynxt,,1.0
vl,,6.0
completing,,1.0
ax,,1.0
chill,,2.0
surgical,,1.0
emergency,,1.0
unfolds,,1.0
frens,,9.0
korean,,1.0
leonas,,1.0
fredericksburg,,1.0
que,,1.0
pases,,1.0
un,,1.0
buen,,1.0
tiempo,,1.0
chillin,,2.0
tmrw,,2.0
compass,,1.0
soul,,2.0
worldgnun,,1.0
waysmscom,,1.0
baaaaabe,,1.0
misss,,1.0
youuuuu,,1.0
ned,,2.0
convince,,1.0
tht,,7.0
witot,,1.0
hurting,,2.0
main,,2.0
sweetie,,2.0
blackberry,,3.0
buyer,,1.0
melike,,1.0
pple,,5.0
marry,,5.0
becz,,1.0
undrstndng,,1.0
avoids,,1.0
problems,,3.0
chain,,3.0
suffer,,1.0
whn,,2.0
arrested,,5.0
suntec,,3.0
steamboat,,1.0
dance,,2.0
moji,,3.0
forgive,,1.0
messenger,,2.0
reaching,,4.0
tp,,1.0
bbq,,1.0
everyso,,1.0
panicks,,1.0
outhave,,1.0
fill,,3.0
bar,,2.0
write,,5.0
cover,,6.0
screen,,3.0
gently,,3.0
auntie,,1.0
huai,,1.0
juan,,2.0
tlk,,2.0
ideal,,2.0
path,,1.0
appear,,1.0
front,,1.0
paths,,1.0
walking,,4.0
arm,,1.0
shot,,2.0
reserve,,1.0
thirunelvali,,1.0
tirunelvali,,1.0
evei,,1.0
netno,,1.0
availablei,,1.0
tackle,,1.0
storming,,1.0
phne,,1.0
meaning,,3.0
margaret,,1.0
girlfrnd,,1.0
grahmbell,,1.0
invnted,,1.0
telphone,,1.0
moralone,,1.0
popped,,2.0
tonght,,1.0
ploughing,,1.0
pile,,1.0
ironing,,1.0
chinky,,1.0
wi,,1.0
nz,,1.0
players,,4.0
unsold,,3.0
effect,,1.0
geelater,,1.0
aust,,1.0
bk,,1.0
cafe,,5.0
recharged,,1.0
kidding,,2.0
papa,,1.0
shld,,1.0
stretch,,1.0
detailed,,1.0
sinco,,2.0
payee,,2.0
icicibankcom,,2.0
urn,,4.0
frauds,,2.0
share,,4.0
disclose,,2.0
caring,,2.0
losers,,1.0
kaiez,,1.0
tuition,,4.0
gee,,3.0
option,,2.0
beta,,1.0
practicing,,1.0
babies,,1.0
kkany,,1.0
noncomittal,,1.0
beneath,,2.0
pale,,2.0
moon,,4.0
goodnite,,2.0
snickering,,1.0
chords,,1.0
nofew,,1.0
beforewent,,1.0
rem,,3.0
silver,,1.0
lmao,,4.0
silence,,1.0
exams,,2.0
revision,,2.0
boyf,,1.0
interviw,,1.0
exeter,,2.0
worriedx,,1.0
spreadsheet,,1.0
determine,,1.0
entire,,1.0
coat,,2.0
painful,,2.0
everybody,,1.0
recognises,,1.0
ve,,2.0
wisheds,,1.0
intrepid,,1.0
duo,,1.0
sen,,2.0
missin,,3.0
guilty,,3.0
aiya,,3.0
cardiff,,2.0
addie,,1.0
tues,,2.0
breeze,,1.0
bright,,2.0
fresh,,1.0
twittering,,1.0
yagoing,,1.0
restaurant,,2.0
ducking,,1.0
chinchillas,,1.0
function,,1.0
headstart,,1.0
desperate,,2.0
earlierwe,,1.0
rummer,,1.0
flying,,1.0
monkeys,,2.0
certainly,,3.0
rajini,,1.0
practical,,2.0
stupidits,,2.0
spys,,1.0
mails,,2.0
yalru,,1.0
lyfu,,2.0
astne,,1.0
innu,,1.0
mundhe,,1.0
lyf,,2.0
ali,,1.0
halla,,1.0
ke,,2.0
bilo,,1.0
marriageprogram,,1.0
edhae,,1.0
ovr,,1.0
chikkuali,,1.0
vargu,,1.0
meow,,1.0
meowd,,1.0
twelve,,2.0
aah,,1.0
prone,,1.0
permission,,1.0
wonders,,3.0
personality,,3.0
nature,,4.0
dose,,1.0
tablet,,1.0
incomm,,1.0
blakes,,3.0
waitshould,,1.0
keeping,,4.0
google,,4.0
maps,,1.0
tiring,,1.0
modules,,1.0
concentrating,,1.0
browsin,,1.0
compulsory,,1.0
purity,,3.0
messageits,,3.0
musthu,,2.0
investigate,,1.0
vomit,,2.0
moneyas,,1.0
youmoney,,1.0
thinghow,,1.0
sha,,3.0
vitamin,,1.0
centre,,4.0
crucial,,1.0
someones,,1.0
hostbased,,1.0
idps,,1.0
linux,,1.0
systems,,1.0
dawhats,,1.0
converter,,1.0
testing,,2.0
sayy,,1.0
loved,,9.0
except,,3.0
nit,,2.0
peteis,,1.0
leannewhat,,1.0
eight,,2.0
file,,3.0
format,,1.0
disc,,1.0
internet,,3.0
champ,,1.0
glasgow,,1.0
kall,,1.0
bestcongrats,,1.0
lovin,,1.0
corect,,1.0
speling,,1.0
sarcasm,,2.0
forum,,2.0
ron,,3.0
hicts,,1.0
employee,,1.0
aunt,,2.0
nike,,1.0
sooo,,1.0
screaming,,5.0
shouting,,1.0
dang,,1.0
unfortunately,,2.0
difficult,,9.0
earliest,,1.0
nordstrom,,1.0
konw,,1.0
waht,,1.0
rael,,1.0
gving,,1.0
yuo,,2.0
exmpel,,1.0
jsut,,1.0
ese,,2.0
tihs,,2.0
evrey,,1.0
splleing,,1.0
wrnog,,1.0
sitll,,1.0
raed,,1.0
wihtuot,,1.0
ayn,,1.0
mitsake,,1.0
sleepsweet,,1.0
conference,,1.0
degree,,1.0
joining,,2.0
finance,,1.0
prospects,,3.0
bleak,,1.0
filled,,1.0
shant,,1.0
jia,,1.0
bishan,,3.0
nearer,,1.0
sux,,2.0
raiden,,1.0
buff,,3.0
south,,4.0
preferably,,2.0
kegger,,2.0
totes,,1.0
pierre,,1.0
cardin,,1.0
rhythm,,2.0
establish,,1.0
truro,,1.0
ext,,1.0
gas,,8.0
gang,,3.0
adventure,,1.0
worryuse,,1.0
cloth,,1.0
packalso,,1.0
tablets,,3.0
sunroof,,1.0
excellent,,5.0
finishing,,3.0
doors,,2.0
wifi,,1.0
blanked,,1.0
image,,1.0
noi,,2.0
rumour,,2.0
kalainar,,1.0
officethenampet,,1.0
nosy,,1.0
idk,,3.0
reacting,,1.0
freaked,,1.0
whom,,3.0
satanic,,1.0
imposter,,1.0
meneed,,1.0
priceso,,1.0
itmay,,1.0
destiny,,1.0
companion,,1.0
chef,,1.0
listener,,1.0
organizer,,1.0
boyfriend,,1.0
sympathetic,,1.0
athletic,,1.0
courageous,,1.0
determined,,1.0
dependable,,1.0
psychologist,,1.0
pest,,1.0
exterminator,,1.0
psychiatrist,,1.0
healer,,1.0
stylist,,1.0
driver,,2.0
aaniye,,1.0
pudunga,,1.0
venaam,,1.0
brothas,,2.0
chez,,1.0
jules,,1.0
hhahhaahahah,,1.0
nig,,1.0
leonardo,,1.0
dereks,,1.0
kicks,,2.0
john,,11.0
strain,,1.0
dime,,2.0
transfer,,1.0
withdraw,,1.0
anyhow,,1.0
falling,,2.0
force,,3.0
smeone,,2.0
millers,,1.0
fire,,1.0
spark,,1.0
flame,,2.0
rawring,,1.0
xoxo,,1.0
somewhr,,1.0
crushes,,1.0
honeymoon,,1.0
outfit,,1.0
propose,,2.0
blame,,2.0
gods,,3.0
blessings,,1.0
cheque,,1.0
leo,,1.0
kthen,,1.0
patty,,1.0
donewant,,1.0
haul,,1.0
wildlife,,1.0
wantcome,,1.0
thatworzels,,1.0
wizzle,,1.0
dippeditinadew,,2.0
lovingly,,2.0
itwhichturnedinto,,2.0
gifted,,2.0
tomeandsaidthis,,2.0
shanghai,,1.0
instead,,5.0
cya,,1.0
freezing,,3.0
thnx,,1.0
sef,,1.0
anjie,,1.0
batch,,2.0
fring,,1.0
flaky,,1.0
sooooo,,2.0
laughing,,3.0
winning,,1.0
