,0,0
tooo,,1.0
nte,,1.0
confuses,,1.0
wating,,1.0
talents,,1.0
animal,,1.0
buzz,,7.0
adoring,,2.0
shiny,,1.0
warming,,1.0
constant,,2.0
cared,,2.0
wasnt,,7.0
surprised,,3.0
french,,1.0
fooled,,1.0
comedycant,,1.0
keen,,1.0
switch,,1.0
dammit,,1.0
wright,,1.0
fly,,1.0
somewhat,,1.0
event,,2.0
laden,,1.0
wrecked,,1.0
spontaneously,,1.0
goodevening,,1.0
bagi,,2.0
lei,,16.0
waking,,5.0
sif,,1.0
partnership,,2.0
mostly,,2.0
inside,,4.0
spageddies,,1.0
phasing,,1.0
fourth,,1.0
dimension,,1.0
yesbut,,1.0
meaningful,,1.0
compromised,,1.0
lmaonice,,1.0
dub,,1.0
je,,1.0
toughest,,1.0
ideas,,3.0
sight,,5.0
remain,,3.0
maintain,,2.0
shjas,,1.0
squatting,,1.0
cramps,,2.0
nan,,3.0
sonathaya,,1.0
soladha,,1.0
raping,,1.0
dudes,,1.0
poker,,2.0
weightloss,,1.0
mushy,,1.0
embarrassed,,1.0
stash,,1.0
ran,,3.0
priya,,1.0
father,,11.0
messy,,2.0
kilos,,1.0
accidant,,1.0
tookplace,,1.0
ghodbandar,,1.0
traffic,,1.0
moves,,2.0
slovely,,1.0
slip,,2.0
ahnow,,1.0
wherebtw,,1.0
nus,,1.0
sc,,1.0
specialise,,1.0
wad,,1.0
likes,,3.0
dislikes,,3.0
keeps,,1.0
queen,,4.0
desparately,,1.0
fren,,4.0
promises,,3.0
gotten,,2.0
stereo,,1.0
mi,,1.0
unknown,,2.0
album,,1.0
classmates,,1.0
firesare,,1.0
missionary,,1.0
hook,,5.0
standing,,2.0
entertaining,,1.0
hugh,,1.0
laurie,,1.0
stick,,2.0
indeed,,1.0
praps,,1.0
jon,,1.0
spain,,1.0
dinero,,1.0
rents,,1.0
pes,,1.0
hunnywot,,1.0
bedroomlove,,1.0
maangalyam,,2.0
alaipayuthe,,2.0
complaining,,1.0
finns,,1.0
di,,2.0
calm,,1.0
downon,,1.0
theacusations,,1.0
itxt,,1.0
iwana,,1.0
wotu,,1.0
doin,,8.0
thewend,,1.0
haventcn,,1.0
agesring,,1.0
nething,,1.0
satlove,,1.0
dine,,1.0
vtired,,1.0
social,,4.0
inspection,,1.0
nursery,,1.0
detailsi,,1.0
youmy,,1.0
slowly,,7.0
becomes,,2.0
habit,,2.0
itmail,,1.0
panren,,1.0
paru,,1.0
chuckin,,1.0
trainners,,1.0
carryin,,1.0
bac,,1.0
schedule,,2.0
gooddhanush,,1.0
needing,,1.0
stuck,,1.0
chikkusimple,,1.0
habbahw,,1.0
dileepthank,,1.0
muchand,,1.0
supportvery,,1.0
contacts,,2.0
hereremember,,1.0
venugopal,,1.0
mentionedtomorrow,,1.0
latei,,1.0
theregoodnight,,1.0
remembrs,,1.0
forgets,,2.0
everytime,,1.0
joys,,9.0
mandan,,2.0
regarding,,2.0
textbook,,1.0
algorithms,,1.0
edition,,1.0
buns,,4.0
adore,,2.0
atlanta,,3.0
recharge,,1.0
fills,,2.0
gaps,,2.0
holding,,5.0
yessura,,1.0
tvlol,,1.0
arun,,2.0
transfr,,1.0
takin,,2.0
philosophy,,3.0
ui,,1.0
intend,,1.0
iwasmarinethats,,1.0
itriedtell,,1.0
urmomi,,1.0
careabout,,1.0
desparate,,2.0
learned,,1.0
fake,,1.0
answering,,3.0
iraq,,1.0
afghanistan,,1.0
stable,,1.0
honest,,1.0
traveling,,1.0
blessget,,1.0
pai,,1.0
seh,,1.0
beer,,3.0
combine,,2.0
parts,,1.0
walsall,,1.0
tue,,1.0
terry,,1.0
jess,,3.0
sian,,2.0
ccna,,1.0
shrek,,1.0
db,,1.0
fellow,,1.0
somethings,,1.0
dying,,1.0
lifting,,1.0
teresa,,1.0
dec,,1.0
yould,,1.0
bam,,1.0
aid,,1.0
usmle,,1.0
squishy,,1.0
mwahs,,1.0
prominent,,1.0
cheek,,1.0
september,,1.0
husband,,2.0
list,,4.0
joanna,,1.0
comingdown,,1.0
dagood,,1.0
replacement,,2.0
murali,,1.0
playerwhy,,1.0
sts,,1.0
engalnd,,1.0
telly,,2.0
mia,,1.0
elliot,,1.0
kissing,,1.0
wiproyou,,1.0
matric,,1.0
toa,,3.0
payoh,,3.0
payments,,1.0
fedex,,1.0
kyou,,1.0
reception,,1.0
godi,,4.0
youclean,,4.0
bloodsend,,4.0
itplspls,,4.0
hate,,3.0
consensus,,1.0
entertain,,1.0
delete,,2.0
tag,,1.0
wednesday,,5.0
skype,,3.0
laundry,,1.0
underwear,,2.0
bras,,1.0
strewn,,1.0
pillows,,1.0
waheed,,2.0
fathima,,2.0
mmmm,,3.0
weaknesses,,1.0
pushes,,2.0
knees,,1.0
exposes,,1.0
pulls,,1.0
wicked,,1.0
sh,,1.0
readyall,,1.0
supports,,1.0
srt,,1.0
thnk,,7.0
jontin,,1.0
pen,,1.0
beyond,,1.0
biro,,1.0
masters,,1.0
unconsciously,,1.0
avoiding,,2.0
unhappy,,1.0
excuse,,5.0
jog,,1.0
lark,,1.0
stations,,1.0
uh,,2.0
heads,,2.0
lim,,1.0
vday,,2.0
parachute,,1.0
placed,,1.0
therere,,2.0
table,,1.0
lambda,,1.0
build,,1.0
snowman,,2.0
angels,,1.0
snowball,,1.0
fights,,1.0
ello,,1.0
ikea,,2.0
ofice,,1.0
cn,,2.0
oficegot,,1.0
duffer,,1.0
grr,,1.0
prescription,,1.0
pharmacy,,1.0
cook,,4.0
electricity,,2.0
nor,,1.0
fffff,,1.0
kadeem,,3.0
fujitsu,,2.0
lifebook,,1.0
scold,,1.0
zhong,,1.0
se,,3.0
qing,,1.0
act,,1.0
accordingly,,1.0
hypertension,,1.0
mineall,,1.0
wud,,1.0
annoyin,,1.0
carry,,2.0
disturbing,,1.0
avatar,,3.0
nigro,,1.0
scratching,,1.0
anyplaces,,1.0
stops,,1.0
cleaning,,3.0
upset,,1.0
priority,,1.0
constantly,,1.0
ecstasy,,1.0
flies,,1.0
hittng,,1.0
reflex,,1.0
kkwhy,,2.0
lousy,,3.0
cat,,2.0
woken,,1.0
hip,,4.0
adewale,,1.0
aka,,2.0
egbon,,1.0
minstand,,1.0
ic,,1.0
mary,,1.0
deduct,,1.0
wrks,,1.0
monkey,,1.0
asshole,,1.0
grab,,1.0
sliding,,1.0
payback,,1.0
honeybee,,2.0
sweetest,,2.0
laughed,,2.0
waitu,,2.0
havnt,,2.0
moral,,3.0
crack,,2.0
gmgngegn,,2.0
tescos,,1.0
feathery,,1.0
bowa,,1.0
infra,,1.0
nvm,,2.0
gep,,1.0
delhi,,2.0
thinkin,,5.0
boat,,3.0
shhhhh,,1.0
related,,1.0
arul,,1.0
amk,,1.0
length,,1.0
fringe,,2.0
distract,,2.0
santha,,1.0
corrct,,1.0
dane,,1.0
baskets,,1.0
proof,,2.0
rupaul,,1.0
practising,,1.0
curtsey,,1.0
yeh,,1.0
memory,,1.0
mon,,7.0
converted,,1.0
ssindia,,1.0
african,,1.0
soil,,1.0
major,,2.0
roles,,1.0
outreach,,1.0
mel,,2.0
birth,,1.0
lb,,1.0
brilliantly,,1.0
forwarding,,1.0
intention,,1.0
visitors,,1.0
rules,,1.0
responsibility,,2.0
bend,,1.0
rule,,1.0
thia,,1.0
inlude,,1.0
previews,,1.0
ambrithmaduraimet,,1.0
dha,,1.0
marrgeremembr,,1.0
kitty,,1.0
shaved,,1.0
natural,,4.0
onwards,,2.0
anybodys,,1.0
tactful,,1.0
theatre,,4.0
obviously,,4.0
eggspert,,1.0
potato,,1.0
crammed,,1.0
satsgettin,,1.0
lie,,3.0
apologize,,1.0
admit,,1.0
pei,,1.0
kid,,1.0
boost,,3.0
subtoitles,,1.0
sitting,,5.0
jot,,1.0
pack,,3.0
storelike,,1.0
cereals,,1.0
gari,,1.0
infernal,,3.0
affair,,1.0
including,,2.0
calicut,,1.0
thkin,,1.0
parco,,2.0
nb,,2.0
resubbing,,1.0
shadow,,1.0
breadstick,,1.0
ahmad,,5.0
saeed,,1.0
hallaq,,2.0
redim,,1.0
blueu,,1.0
purpleu,,1.0
pinku,,1.0
orangei,,1.0
lyk,,1.0
greeni,,1.0
yelowi,,1.0
bck,,1.0
blackim,,1.0
browni,,1.0
giv,,1.0
color,,2.0
arranging,,1.0
eldest,,1.0
drugdealer,,1.0
sleepwellamptake,,2.0
wondarfull,,1.0
normally,,2.0
hunonbus,,1.0
donyt,,1.0
homebut,,1.0
latelyxxx,,1.0
mca,,2.0
rich,,2.0
yor,,1.0
ownyouve,,1.0
stressed,,1.0
skallis,,1.0
jason,,1.0
soooo,,1.0
provider,,1.0
tming,,2.0
cutest,,1.0
dice,,1.0
art,,1.0
howda,,1.0
mathe,,1.0
samachara,,1.0
audrie,,1.0
autocorrect,,1.0
simulate,,1.0
readiness,,1.0
armand,,2.0
andor,,1.0
vomiting,,1.0
rub,,1.0
feet,,3.0
lara,,1.0
supplies,,1.0
clever,,2.0
guesses,,1.0
attach,,1.0
washob,,1.0
nobbing,,1.0
nickey,,1.0
platt,,1.0
ryan,,1.0
vikky,,4.0
argh,,2.0
spotty,,1.0
province,,1.0
sterling,,1.0
problemfree,,1.0
looked,,2.0
xam,,2.0
hall,,1.0
manage,,1.0
hesitation,,1.0
intha,,1.0
ponnungale,,1.0
ipaditan,,1.0
rejected,,1.0
shitload,,1.0
diamonds,,2.0
tessypls,,2.0
favor,,2.0
nimyapls,,2.0
shijas,,2.0
aunty,,2.0
china,,2.0
noisy,,1.0
needa,,1.0
mcat,,2.0
sfrom,,1.0
manual,,1.0
processits,,1.0
reset,,1.0
troubleshooting,,1.0
strongly,,1.0
sacrifice,,2.0
expecting,,5.0
creativity,,1.0
stifled,,1.0
morphine,,2.0
requirements,,1.0
stayin,,2.0
strangersaw,,1.0
sorted,,1.0
nowstill,,1.0
mrur,,1.0
getha,,1.0
cld,,2.0
prefer,,3.0
nosh,,1.0
waaaat,,1.0
lololo,,1.0
tables,,1.0
occupied,,1.0
comei,,1.0
kindly,,2.0
documents,,1.0
submitted,,1.0
stapati,,1.0
miles,,2.0
cutie,,1.0
wales,,2.0
hills,,1.0
killed,,2.0
colleagues,,6.0
sed,,4.0
mood,,5.0
minuts,,4.0
latr,,4.0
caken,,4.0
kidz,,3.0
sofa,,6.0
honesty,,1.0
specialisation,,1.0
labor,,1.0
shakara,,1.0
beggar,,1.0
smashed,,1.0
dent,,1.0
everybodys,,2.0
crickiting,,1.0
imin,,1.0
towndontmatter,,1.0
urgoin,,1.0
outlr,,1.0
yavnt,,1.0
popping,,1.0
ibuprofens,,1.0
sip,,1.0
grown,,1.0
chinatown,,1.0
porridge,,1.0
claypot,,1.0
yam,,1.0
fishhead,,1.0
beehoon,,1.0
tok,,2.0
specific,,1.0
jaklin,,1.0
nearby,,1.0
cliffs,,1.0
pages,,4.0
figures,,2.0
ooh,,1.0
moseley,,1.0
weds,,1.0
thankyou,,1.0
pendingi,,1.0
dayswill,,1.0
thrurespect,,1.0
homecheck,,1.0
affectionate,,2.0
loveable,,1.0
eternal,,1.0
noble,,1.0
truthful,,1.0
intimate,,1.0
enamous,,1.0
textin,,1.0
cousin,,2.0
excuses,,2.0
rajipls,,2.0
nimya,,2.0
legs,,2.0
neck,,1.0
amigos,,1.0
burn,,1.0
progress,,1.0
continue,,1.0
holy,,1.0
werent,,1.0
arty,,1.0
collages,,1.0
tryin,,1.0
billion,,2.0
classes,,2.0
waliking,,1.0
cartons,,1.0
shelves,,1.0
distance,,2.0
mirror,,1.0
turning,,2.0
freak,,3.0
jod,,1.0
keris,,1.0
smidgin,,1.0
collegexx,,1.0
belive,,2.0
intentions,,1.0
empty,,10.0
slots,,2.0
accordin,,1.0
discussed,,2.0
knocking,,1.0
sicomo,,1.0
nolistenedthe,,1.0
plaid,,1.0
albumquite,,1.0
gdthe,,1.0
hilariousalso,,1.0
boughtbraindancea,,1.0
compofstuff,,1.0
aphexs,,1.0
abel,,1.0
nelson,,1.0
bbs,,1.0
temp,,1.0
unmits,,1.0
display,,2.0
newspapers,,1.0
soup,,2.0
yummmm,,1.0
management,,3.0
puzzeles,,1.0
spoiled,,1.0
threats,,1.0
sales,,1.0
shifad,,1.0
raised,,1.0
complaint,,2.0
doctors,,1.0
reminds,,1.0
godid,,1.0
lk,,2.0
role,,3.0
lov,,1.0
checked,,5.0
dust,,1.0
watchin,,1.0
meaningless,,1.0
alls,,1.0
brdget,,1.0
jones,,1.0
inever,,1.0
hmmbad,,1.0
newshype,,1.0
studio,,1.0
takenonly,,1.0
bedrm,,1.0
waited,,2.0
velly,,1.0
wkend,,2.0
journey,,2.0
huge,,1.0
marking,,1.0
letters,,2.0
mids,,2.0
annie,,1.0
remind,,3.0
vai,,1.0
hrishi,,2.0
nothin,,1.0
hanger,,1.0
poem,,2.0
cheer,,3.0
tear,,4.0
thatll,,2.0
bags,,1.0
blanket,,1.0
significant,,1.0
waqt,,1.0
pehle,,1.0
naseeb,,1.0
zyada,,1.0
kisi,,1.0
ko,,1.0
kuch,,1.0
nahi,,2.0
miltazindgi,,1.0
wo,,2.0
jo,,2.0
hum,,1.0
sochte,,1.0
zindgi,,1.0
ham,,2.0
jeetey,,1.0
worse,,3.0
stalking,,1.0
dan,,1.0
reminded,,1.0
varaya,,1.0
elaya,,1.0
anand,,1.0
beach,,1.0
expected,,1.0
aww,,2.0
deadwell,,1.0
jez,,1.0
todo,,1.0
workand,,1.0
whilltake,,1.0
zogtorius,,1.0
staring,,1.0
whether,,4.0
financial,,1.0
problemi,,1.0
alian,,1.0
posible,,1.0
century,,1.0
frwd,,1.0
unnecessarily,,1.0
sorts,,1.0
owned,,1.0
possessive,,1.0
nohe,,1.0
clarification,,1.0
issue,,3.0
weigh,,2.0
regret,,1.0
coimbatore,,1.0
categories,,1.0
measure,,2.0
ethnicity,,1.0
census,,1.0
transcribing,,1.0
propsd,,1.0
gv,,1.0
lv,,1.0
lttrs,,1.0
threw,,1.0
thm,,2.0
aproach,,1.0
dt,,1.0
truck,,1.0
speeding,,1.0
wn,,1.0
girld,,1.0
hw,,3.0
thy,,1.0
lived,,1.0
happily,,1.0
gthr,,1.0
drinking,,2.0
evrydy,,1.0
msgsd,,1.0
paragon,,1.0
cakes,,1.0
bluff,,2.0
impossible,,2.0
goodmate,,1.0
sary,,2.0
asusual,,1.0
cheered,,1.0
franyxxxxx,,1.0
batt,,1.0
added,,2.0
wwwfullonsmscom,,1.0
gn,,1.0
pussy,,3.0
messageno,,3.0
responcewhat,,3.0
happend,,4.0
piece,,2.0
wiskey,,2.0
brandy,,2.0
rum,,2.0
gin,,2.0
vodka,,3.0
scotch,,2.0
shampain,,2.0
kudiyarasu,,2.0
dhina,,2.0
vaazhthukkal,,2.0
gained,,1.0
kg,,2.0
sugar,,3.0
pressure,,1.0
limits,,1.0
dumb,,1.0
thangam,,2.0
okey,,1.0
doke,,1.0
dressed,,2.0
laying,,1.0
kills,,2.0
neshanthtel,,1.0
byatch,,1.0
whassup,,1.0
kay,,2.0
roger,,3.0
cl,,1.0
wasted,,1.0
chiong,,1.0
christ,,1.0
dialogue,,1.0
reltnship,,1.0
solve,,4.0
murdered,,6.0
police,,9.0
questioned,,3.0
siri,,3.0
cooking,,4.0
gardener,,3.0
vegetables,,3.0
housemaid,,6.0
neighbour,,3.0
murderer,,6.0
brilliant,,4.0
pose,,1.0
comb,,1.0
dryer,,1.0
fps,,1.0
computational,,1.0
science,,1.0
push,,2.0
answered,,2.0
madamregret,,1.0
disturbancemight,,1.0
dlf,,1.0
premaricakindly,,1.0
informedrgdsrakheshkerala,,1.0
settle,,3.0
err,,1.0
bloo,,3.0
kbut,,1.0
hitteranyway,,1.0
offline,,1.0
anjolas,,1.0
indians,,2.0
swiss,,2.0
directors,,1.0
lac,,1.0
crore,,2.0
deposited,,1.0
taxless,,1.0
budget,,5.0
jobs,,1.0
lane,,1.0
suply,,1.0
projects,,1.0
citizen,,1.0
imf,,1.0
blocked,,1.0
politicians,,2.0
rights,,1.0
corrupt,,1.0
itna,,1.0
karo,,1.0
pura,,1.0
padhegm,,1.0
torrents,,1.0
particularly,,1.0
slowing,,1.0
commit,,1.0
random,,3.0
rightio,,1.0
brum,,1.0
donno,,1.0
scorable,,1.0
paranoid,,1.0
brin,,1.0
properly,,1.0
sheet,,1.0
kgive,,1.0
complain,,1.0
onlybettr,,1.0
bsnl,,1.0
offc,,1.0
payed,,1.0
suganya,,1.0
dessert,,1.0
abeg,,1.0
sponsors,,1.0
onum,,1.0
candont,,1.0
poet,,1.0
imaginationmy,,1.0
carso,,1.0
rr,,1.0
famamus,,1.0
pongaldo,,1.0
sry,,1.0
furniture,,2.0
lock,,1.0
locks,,1.0
key,,3.0
jenne,,1.0
easiest,,1.0
barcelona,,1.0
ru,,4.0
kdo,,1.0
daurgent,,1.0
pansy,,1.0
jungle,,1.0
kanji,,1.0
drinkpa,,1.0
srs,,1.0
drizzling,,1.0
appointments,,1.0
shoving,,1.0
papers,,2.0
greetings,,3.0
excused,,1.0
drama,,1.0
plsi,,1.0
struggling,,1.0
strange,,1.0
placeno,,1.0
ego,,1.0
necessity,,1.0
gowait,,1.0
reppurcussions,,1.0
cosign,,1.0
hcl,,1.0
requires,,1.0
freshers,,1.0
processexcellent,,1.0
neededsalary,,1.0
mssuman,,1.0
telephonic,,1.0
indyarockscom,,1.0
resume,,1.0
datoday,,1.0
cars,,3.0
restuwud,,1.0
reliant,,1.0
fwiw,,1.0
afford,,1.0
happens,,6.0
kanowhr,,1.0
maga,,3.0
sq,,1.0
arrival,,1.0
yunny,,2.0
citylink,,1.0
props,,1.0
pleasant,,1.0
statements,,1.0
bognor,,1.0
splendid,,1.0
yesim,,1.0
ktv,,1.0
misplaced,,1.0
computers,,1.0
mmmmm,,2.0
medicine,,2.0
begun,,1.0
registration,,1.0
permanent,,1.0
residency,,1.0
plenty,,6.0
relatives,,1.0
deliver,,2.0
risks,,1.0
benefits,,1.0
amount,,3.0
hmmmhow,,1.0
predicting,,1.0
accumulation,,1.0
programs,,1.0
belongs,,1.0
herwho,,1.0
fated,,1.0
shoranur,,1.0
incident,,3.0
fuelled,,1.0
concern,,1.0
prior,,1.0
grief,,1.0
violence,,1.0
goodenvironment,,1.0
terrific,,1.0
honestly,,1.0
promptly,,1.0
burnt,,1.0
advice,,2.0
someplace,,1.0
goods,,1.0
pressies,,1.0
dr,,2.0
superior,,2.0
ultimately,,1.0
tor,,1.0
motive,,1.0
tui,,1.0
achieve,,1.0
korli,,1.0
dock,,1.0
rolled,,1.0
newscaster,,1.0
dabbles,,1.0
flute,,1.0
behind,,3.0
wheel,,1.0
ruin,,1.0
erm,,2.0
theth,,1.0
october,,1.0
elaborating,,1.0
safety,,1.0
aspects,,1.0
department,,1.0
oursso,,1.0
youany,,1.0
conform,,2.0
flow,,1.0
developed,,1.0
ovarian,,1.0
cysts,,1.0
bc,,2.0
shrink,,1.0
onit,,1.0
upping,,1.0
grams,,1.0
timin,,1.0
apes,,1.0
death,,3.0
ibm,,1.0
toshiba,,1.0
gosh,,1.0
spose,,1.0
usualiam,,2.0
rimac,,1.0
arestaurant,,1.0
squid,,1.0
dosomething,,1.0
ucall,,1.0
wrki,,1.0
dabooks,,1.0
wrk,,1.0
eachother,,1.0
luckily,,1.0
starring,,1.0
madam,,1.0
restocked,,1.0
innocent,,1.0
mental,,1.0
smoothly,,1.0
hoped,,2.0
bills,,1.0
challenging,,1.0
marrow,,2.0
hon,,2.0
nightsexcellent,,1.0
breakfast,,1.0
hamper,,1.0
daal,,1.0
above,,1.0
unni,,1.0
rechargerakhesh,,1.0
lacking,,1.0
particular,,1.0
dramastorms,,1.0
forfeit,,1.0
treated,,2.0
digi,,1.0
fab,,1.0
coupla,,1.0
sundayish,,1.0
prasad,,1.0
tiwary,,2.0
rcbbattle,,1.0
bang,,2.0
kochi,,1.0
cancer,,3.0
checkup,,1.0
pap,,1.0
smear,,1.0
gobi,,1.0
arts,,1.0
pandy,,1.0
technologies,,1.0
todayhe,,1.0
olowoyey,,1.0
uscedu,,1.0
argentina,,1.0
secretary,,1.0
taxt,,1.0
massagetiepos,,1.0
lool,,1.0
dollar,,1.0
pull,,1.0
spending,,3.0
taylors,,1.0
shaking,,1.0
booty,,1.0
timeslil,,1.0
busyi,,1.0
scarcasim,,1.0
naal,,1.0
eruku,,1.0
chikkuwat,,1.0
remains,,2.0
bro,,3.0
amongst,,2.0
bros,,3.0
impressively,,1.0
sensible,,1.0
whens,,1.0
alsoor,,1.0
danalla,,1.0
obedient,,1.0
ft,,1.0
combination,,1.0
needy,,1.0
pouts,,2.0
stomps,,2.0
northampton,,1.0
abj,,2.0
serving,,2.0
playng,,1.0
anna,,2.0
nagar,,2.0
yupz,,1.0
modelsony,,1.0
ericson,,1.0
der,,1.0
luks,,1.0
modl,,1.0
cheesy,,1.0
frosty,,1.0
witin,,1.0
shirts,,2.0
nudist,,1.0
themed,,1.0
pump,,1.0
petrol,,1.0
evr,,2.0
signal,,1.0
neither,,1.0
unusual,,1.0
hugs,,1.0
snogs,,1.0
west,,1.0
palm,,1.0
printing,,1.0
handing,,1.0
chase,,1.0
stated,,1.0
perpetual,,1.0
dd,,1.0
steam,,2.0
reg,,2.0
pract,,1.0
flung,,1.0
public,,3.0
govtinstituitions,,3.0
closedincluding,,3.0
officeunderstand,,2.0
process,,3.0
justbeen,,1.0
overa,,1.0
brains,,1.0
mush,,1.0
tunde,,1.0
missions,,1.0
sleepy,,2.0
dare,,2.0
ben,,2.0
mag,,1.0
avo,,1.0
middle,,1.0
crashed,,1.0
cuddled,,1.0
chachi,,1.0
pl,,1.0
tiz,,1.0
kanagu,,1.0
prices,,1.0
ringing,,1.0
houseful,,1.0
brats,,1.0
pulling,,1.0
diwali,,2.0
tick,,3.0
nowonion,,1.0
derp,,1.0
abusers,,1.0
lipo,,1.0
netflix,,1.0
thgt,,2.0
clash,,1.0
arr,,1.0
oscar,,1.0
rebtel,,1.0
firefox,,1.0
lower,,2.0
impressed,,1.0
funs,,1.0
teluguthts,,1.0
gudk,,1.0
exhaust,,1.0
